Arthur Tolkien (pai JRR);John Tokien (avo JRR);;;;;;
Arthur Tolkien (pai JRR);Mabel (Suffield) Talkien;;;;;;
Arthur Tolkien (pai JRR);JRR Tolkien;;;;;;
Arthur Tolkien (pai JRR);May Incledon;Walter Incledon;;;;;
Arthur Tolkien (pai JRR);Paul Kruger;;;;;;
C.S.Lewis;Eric Rucker Eddison;;;;;;
C.S.Lewis;Tia Jane;;;;;;
C.S.Lewis;Janie Moore;;;;;;
C.S.Lewis;Nevill Coghil;;;;;;
C.S.Lewis;Christopher Willians;;;;;;
C.S.Lewis;Arthus Greeeves;;;;;;
C.S.Lewis;Roger Lancelyn Green;;;;;;
C.S.Lewis;Charles Williams;JRR Tolkien;;;;;
C.S.Lewis;Joy Gresham;Edith (Bratt) Tolkien;JRR Tolkien;;;;
C.S.Lewis;Arthur Greeves;;;;;;
C.S.Lewis;Christopher Tolkien (filho JRR);;;;;;
C.S.Lewis;Warnie ???;;;;;;
Charles Williams;JRR Tolkien;C.S.Lewis;Nevill Coghil;Robert Davard;Hugo Dyson;;
Charles Williams;Aleister Crowley;;;;;;
Charles Williams;Michal (esposa);Michael (filho);;;;;
Christopher Wiseman;Robert Gilson;;;;;;
Edith (Bratt) Tolkien;Farnell, Dr;;;;;;
Edith (Bratt) Tolkien;Jessop, Tio;;;;;;
Edith (Bratt) Tolkien;Jennie Grove;;;;;;
Edith (Bratt) Tolkien;Murphy, Padre;JRR Tolkien;;;;;
Edith (Bratt) Tolkien;Murphy, Padre;;;;;;
Edith (Bratt) Tolkien;Jennie Grove;;;;;;
Edith (Bratt) Tolkien;JRR Tolkien;Jennie Grove;;;;;
Edith (Bratt) Tolkien;John Francis Remel (filho JRR);JRR Tolkien;Jennie Grove;;;;
Edith (Bratt) Tolkien;Michael Tolkien(filho JRR);;;;;;
Hilary (irmao JRR);avós;;;;;;
Hugo Dyson;JRR Tolkien;;;;;;
Hugo Dyson;Charles Williams;;;;;;
Hugo Dyson;Humprey (Dr Harvard);;;;;;
Hugo Dyson;C.S.Lewis;;;;;;
Jane;Edwin Neave;Willian Suffield;;;;;
John Francis Remel (filho JRR);Jennie Grove;Michael Tolkien(filho JRR);Edith (Bratt) Tolkien;JRR Tolkien;;;
John Suffield (pai Mabel);Mabel (Suffield) Talkien;;;;;;
John Suffield (pai Mabel);JRR Tolkien;;;;;;
John Suffield (pai Mabel);JRR Tolkien;Hilary (irmao JRR);Mabel (Suffield) Talkien;Edwin Neave;;;
JRR Tolkien;Edith Tolkien;Priscilla Tolkien (filha JRRTolkien);;;;;
JRR Tolkien;Arthur Tolkien (pai JRR);;;;;;
JRR Tolkien;May Incledon;Walter Incledon;;;;;
JRR Tolkien;Emily Jane;Hilary (irmao JRR);;;;;
JRR Tolkien;Willian Suffield;Edwin Neave;Hilary (irmao JRR);;;;
JRR Tolkien;George Brewerton;;;;;;
JRR Tolkien;Tia Jane;Edwin Neave;;;;;
JRR Tolkien;Sra Till;Mabel (mae JRR);Hilary (irmao JRR);;;;
JRR Tolkien;Michael Tolkien(filho JRR);;;;;;
JRR Tolkien;Beatrica (tia JRR);Hilary (irmao JRR);;;;;
JRR Tolkien;Hilary (irmao JRR);John Tokien (avo JRR);??? (avó JRR);;;;
JRR Tolkien;Christopher Wiseman;;;;;;
JRR Tolkien;George Brewerton;;;;;;
JRR Tolkien;Francis Xavier Morgan (padre);;;;;;
JRR Tolkien;Faulkner, Sr.;Faulkner, Sra.;Hilary (irmao JRR);Francis Xavier Morgan (padre);Annie;Edith Bratt;Church, Sra
JRR Tolkien;Edith (Bratt) Tolkien;;;;;;
JRR Tolkien;Christopher Wiseman;;;;;;
JRR Tolkien;Robert Gilson;;;;;;
JRR Tolkien;Geoffrey Bache Smith;Christopher Wiseman;Robert Gilson;;;;
JRR Tolkien;Francis Xavier Morgan (padre);;;;;;
JRR Tolkien;Edith (Bratt) Tolkien;;;;;;
JRR Tolkien;Dickie Reynolds;;;;;;
JRR Tolkien;Joe Wright, Dr.;;;;;;
JRR Tolkien;George Field;;;;;;
JRR Tolkien;Farnell, Dr;;;;;;
JRR Tolkien;Kenneth Sisan;;;;;;
JRR Tolkien;Edith (Bratt) Tolkien;;;;;;
JRR Tolkien;Francis Xavier Morgan (padre);;;;;;
JRR Tolkien;Edith (Bratt) Tolkien;;;;;;
JRR Tolkien;Dickie Reynolds;;;;;;
JRR Tolkien;Joe Wright, Dr.;;;;;;
JRR Tolkien;Kenneth Sisan;;;;;;
JRR Tolkien;Edith (Bratt) Tolkien;;;;;;
JRR Tolkien;Cullis;;;;;;
JRR Tolkien;G.B.Smith;;;;;;
JRR Tolkien;Edith (Bratt) Tolkien;;;;;;
JRR Tolkien;Francis Xavier Morgan (padre);;;;;;
JRR Tolkien;G.B.Smith;;;;;;
JRR Tolkien;G.B.Smith;;;;;;
JRR Tolkien;Christopher Wiseman;;;;;;
JRR Tolkien;Mabel (Suffield) Talkien;;;;;;
JRR Tolkien;Eric Rucker Eddison;;;;;;
JRR Tolkien;C.S.Lewis;;;;;;
JRR Tolkien;Edith (Bratt) Tolkien;John Francis Remel (filho JRR);Jennie Grove;;;;
JRR Tolkien;George Gordon;;;;;;
JRR Tolkien;Michael Tolkien(filho JRR);;;;;;
JRR Tolkien;Kenneth Sisan;;;;;;
JRR Tolkien;W.H. Anden;;;;;;
JRR Tolkien;Desmond Albrow;;;;;;
JRR Tolkien;Priscilla Tolkien (filha JRRTolkien);Edith (Bratt) Tolkien;Michael Tolkien(filho JRR);John Francis Remel (filho JRR);Christoper Reuel Tolkien filho JRR);;
JRR Tolkien;C.S.Lewis;;;;;;
JRR Tolkien;Janie Moore;;;;;;
JRR Tolkien;C.S.Lewis;;;;;;
JRR Tolkien;G.E.K.Braunholtz;;;;;;
JRR Tolkien;R.M.Dawkins;;;;;;
JRR Tolkien;Nevill Coghil;C.S.Lewis;G.E.K.Braunholtz;R.M.Dawkins;;;
JRR Tolkien;C.S.Lewis;Edward Tangye Lean;;;;;
JRR Tolkien;Charles Williams;C.S.Lewis;;;;;
JRR Tolkien;Hugo Dyson;;;;;;
JRR Tolkien;Nevill Coghil;;;;;;
JRR Tolkien;Christopher Willians;;;;;;
JRR Tolkien;C.S.Lewis;Hugo  Dyson;;;;;
JRR Tolkien;Prof. Kilby (;C.S.Lewis;Hugo Dyson;;;;
JRR Tolkien;Christopher Tolkien (filho JRR);;;;;;
JRR Tolkien;Elaine Griffiths;;;;;;
JRR Tolkien;Michael Tolkien(filho JRR);;;;;;
JRR Tolkien;Stanley Unwin;;;;;;
JRR Tolkien;C.S.Lewis;;;;;;
JRR Tolkien;Stanley Unwin;;;;;;
JRR Tolkien;Priscilla Tolkien (filha JRRTolkien);;;;;;
JRR Tolkien;Christopher Tolkien (filho JRR);;;;;;
JRR Tolkien;Edith (Bratt) Tolkien;Priscilla Tolkien (filha JRRTolkien);Christopher Tolkien (filho JRR);;;;
JRR Tolkien;C.S.Lewis;;;;;;
JRR Tolkien;Williams;;;;;;
JRR Tolkien;Warnie ???;;;;;;
JRR Tolkien;Edward Crankshaw;;;;;;
JRR Tolkien;Charles Furth;;;;;;
JRR Tolkien;C.S.Lewis;;;;;;
JRR Tolkien;Walter Hooper;;;;;;
JRR Tolkien;Rayner Unwin (filho de Stanley);;;;;;
JRR Tolkien;Eric Gordon;;;;;;
JRR Tolkien;Agnew, Sra.;;;;;;
JRR Tolkien;Christopher Tolkien (filho JRR);;;;;;
JRR Tolkien;Rayner Unwin (filho de Stanley);;;;;;
JRR Tolkien;Milton Waldman;;;;;;
JRR Tolkien;Gervase Mathew;;;;;;
JRR Tolkien;Stanley Unwin;;;;;;
JRR Tolkien;Rayner Unwin (filho de Stanley);;;;;;
JRR Tolkien;Willian Collins;;;;;;
JRR Tolkien;Milton Waldman;;;;;;
JRR Tolkien;Clyde Kilby;;;;;;
JRR Tolkien;Murphy, Padre;;;;;;
JRR Tolkien;George Sayers;;;;;;
JRR Tolkien;Rayner Unwin (filho de Stanley);;;;;;
JRR Tolkien;George Allen;Rayner Unwin (filho de Stanley);;;;;
JRR Tolkien;Charlotte Plimmer;Denis Oplimmer;;;;;
JRR Tolkien;Rayner Unwin (filho de Stanley);;;;;;
JRR Tolkien;Rayner Unwin (filho de Stanley);;;;;;
JRR Tolkien;Judith;;;;;;
JRR Tolkien;Donald Swann;;;;;;
JRR Tolkien;Simonne d´Ardenne;;;;;;
JRR Tolkien;Christopher Wiseman;;;;;;
JRR Tolkien;Christopher Tolkien (filho JRR);;;;;;
JRR Tolkien;John Tolkien (filho JRR);Hillary Tolkien (irmão JRR);;;;;
JRR Tolkien;Rayner Unwin (filho de Stanley);;;;;;
JRR Tolkien;Colin Hardie;;;;;;
JRR Tolkien;Denis Tolhurst;Jocelyn Tolhurst;;;;;
JRR Tolkien;Roger Lancelyn Green;;;;;;
Mabel (Suffield) Talkien (mae JRR);Francis Xavier Morgan (padre);JRR Tolkien;Hilary (irmao JRR);;;;
Mabel (Suffield) Talkien (mae JRR);JRR Tolkien;;;;;;
Mabel (Suffield) Talkien (mae JRR);May Incledon;Walter Incledon;;;;;
Mabel (Suffield) Talkien (mae JRR);Hilary (irmao JRR);Arthur Tolkien (pai JRR);JRR Tolkien;;;;
Mabel (Suffield) Talkien (mae JRR);JRR Tolkien;Hilary (irmao JRR);Mabel (Suffield) Talkien;Emily;Willian ;Edwin Neave;John Suffield (pai Mabel)
Mabel (Suffield) Talkien (mae JRR);Edwin Neave;Willian Suffield;;;;;
Mabel (Suffield) Talkien (mae JRR);Mary Tolkien;;;;;;
Mabel (Suffield) Talkien (mae JRR);May Incledon;JRR Tolkien;Hilary (irmao JRR);;;;
Murphy, Padre;JRR Tolkien;;;;;;
Nevill Coghil;Christopher Willians;Warren (Warmie);Hugo Dyson;;;;
Nevill Coghil;W.H. Anden;;;;;;
Nevill Coghil;Richard Burton;;;;;;
Padre Francis;May Incledon;Sra Till;;;;;
Rayner Unwin (filho de Stanley);Stanley Unwin;;;;;;
Roberto Harvard (Humprey);Hugo Dyson;JRR Tolkien;C.S.Lewis;Nevill Coghil;;;
Stanley Unwin;Edward Crankshaw;;;;;;
Stanley Unwin;Rayner Unwin (filho de Stanley);;;;;;
Stanley Unwin;Rayner Unwin (filho de Stanley);;;;;;
Susan Dagnall;Elaine Griffiths;JRR Tolkien;;;;;
Susan Dagnall;Stanley Unwin;;;;;;
Walter;Hilary (irmao JRR);;;;;;
Walter Incledon;May Incledon;JRR Tolkien;Hilary (irmao JRR);Mary (filha May);Marjorie (filha May);;
Williams;Warnie ???;;;;;;
Williams;Humprey (Dr Harvard);;;;;;
